
configuring gazebo7 plugin paths
previous GAZEBO_PLUGIN_PATH=
script directory /dd/drl/build/x86_64/bin
plugin path /dd/drl/build/x86_64/bin/../lib
new GAZEBO_PLUGIN_PATH=/dd/drl/build/x86_64/bin/../lib:

starting gazebo7 simulator
[1;32m[Msg] [0m[1;32mWaiting for master.[0m[1;32m
[0m[1;32m[0m[1;32m[Msg] [0m[1;32mConnected to gazebo master @ [0m[1;32mhttp://127.0.0.1:11345[0m[1;32m
[0m[1;32m[0m[1;32m[Msg] [0m[1;32mPublicized address: [0m[1;32m192.168.1.110[0m[1;32m
[0m[1;32m[0mArmPlugin::ArmPlugin()
ArmPlugin::Load('arm')
PropPlugin::Load('tube')
[1;32m[Msg] [0m[1;32mWaiting for master.[0m[1;32m
[0m[1;32m[0m[1;32m[Msg] [0m[1;32mConnected to gazebo master @ [0m[1;32mhttp://127.0.0.1:11345[0m[1;32m
[0m[1;32m[0m[1;32m[Msg] [0m[1;32mPublicized address: [0m[1;32m192.168.1.110[0m[1;32m
[0m[1;32m[0m[deepRL]  use_cuda:       True
[deepRL]  use_lstm:       1
[deepRL]  lstm_size:      16
[deepRL]  input_width:    64
[deepRL]  input_height:   64
[deepRL]  input_channels: 3
[deepRL]  num_actions:    6
[deepRL]  optimizer:      RMSprop
[deepRL]  learning rate:  0.05
[deepRL]  replay_memory:  10000
[deepRL]  batch_size:     8
[deepRL]  gamma:          0.9
[deepRL]  epsilon_start:  0.9
[deepRL]  epsilon_end:    0.05
[deepRL]  epsilon_decay:  200.0
[deepRL]  allow_random:   1
[deepRL]  debug_mode:     0
[deepRL]  creating DQN model instance
[deepRL]  DRQN::__init__()
[deepRL]  LSTM (hx, cx) size = 16
[deepRL]  DQN model instance created
[deepRL]  DQN script done init
[cuda]  cudaAllocMapped 49152 bytes, CPU 0x2010e0000 GPU 0x2010e0000
[deepRL]  pyTorch THCState  0x20F4A590
[cuda]  cudaAllocMapped 12288 bytes, CPU 0x2011e0000 GPU 0x2011e0000
ArmPlugin - allocated camera img buffer 64x64  24 bpp  12288 bytes
EF:1, A:1; j:0.0500, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:0.0000,0.2500,0.0000 -[deepRL]  nn.Conv2d() output size = 800
EF:2, A:4; j:-0.0500, I:2; Sign:-1; vel:0.0000,0.0000,0.0000; P:0.0500,0.2500,0.0000 -eF:2; dd:-0.0000; aGD:-0.0000; dG:1.7561; lGD:1.7561; rH:-0.0005 --REW -0.000545, EO=F      NEG
EF:13, A:1; j:0.6507, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:0.6007,0.2510,0.0020 -eF:13; dd:0.0519; aGD:0.0518; dG:1.1615; lGD:1.2134; rH:5.1814 --REW 5.181410, EO=F  POS+
EF:14, A:3; j:0.3010, I:1; Sign:1; vel:0.0000,0.0000,0.0000; P:0.6507,0.2510,0.0020 -eF:14; dd:0.0298; aGD:0.0353; dG:1.1318; lGD:1.1615; rH:3.5282 --REW 3.528211, EO=F  POS+
EF:15, A:1; j:0.7007, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:0.6507,0.3010,0.0020 -eF:15; dd:0.0525; aGD:0.0482; dG:1.0792; lGD:1.1318; rH:4.8230 --REW 4.822951, EO=F  POS+
EF:16, A:1; j:0.7507, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:0.7007,0.3010,0.0020 -eF:16; dd:0.0547; aGD:0.0531; dG:1.0245; lGD:1.0792; rH:5.3082 --REW 5.308195, EO=F  POS+
EF:17, A:1; j:0.8007, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:0.7507,0.3010,0.0020 -eF:17; dd:0.0569; aGD:0.0559; dG:0.9676; lGD:1.0245; rH:5.5934 --REW 5.593424, EO=F  POS+
EF:18, A:1; j:0.8507, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:0.8007,0.3010,0.0020 -eF:18; dd:0.0589; aGD:0.0582; dG:0.9087; lGD:0.9676; rH:5.8180 --REW 5.818002, EO=F  POS+
EF:19, A:1; j:0.9007, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:0.8507,0.3010,0.0020 -eF:19; dd:0.0603; aGD:0.0597; dG:0.8484; lGD:0.9087; rH:5.9746 --REW 5.974564, EO=F  POS+
EF:20, A:1; j:0.9507, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:0.9007,0.3010,0.0020 -eF:20; dd:0.0605; aGD:0.0603; dG:0.7880; lGD:0.8484; rH:6.0294 --REW 6.029413, EO=F  POS+
EF:21, A:1; j:1.0007, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:0.9507,0.3010,0.0020 -eF:21; dd:0.0605; aGD:0.0605; dG:0.7274; lGD:0.7880; rH:6.0484 --REW 6.048409, EO=F  POS+
EF:22, A:1; j:1.0507, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:1.0007,0.3010,0.0020 -eF:22; dd:0.0605; aGD:0.0605; dG:0.6669; lGD:0.7274; rH:6.0475 --REW 6.047472, EO=F  POS+
EF:23, A:1; j:1.1007, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:1.0507,0.3010,0.0020 -eF:23; dd:0.0602; aGD:0.0603; dG:0.6067; lGD:0.6669; rH:6.0273 --REW 6.027322, EO=F  POS+
EF:24, A:1; j:1.1507, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:1.1007,0.3010,0.0020 -eF:24; dd:0.0597; aGD:0.0598; dG:0.5471; lGD:0.6067; rH:5.9834 --REW 5.983393, EO=F  POS+
EF:25, A:1; j:1.2007, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:1.1507,0.3010,0.0020 -eF:25; dd:0.0588; aGD:0.0591; dG:0.4882; lGD:0.5471; rH:5.9066 --REW 5.906625, EO=F  POS+
EF:26, A:1; j:1.2507, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:1.2007,0.3010,0.0020 -eF:26; dd:0.0574; aGD:0.0578; dG:0.4308; lGD:0.4882; rH:5.7819 --REW 5.781857, EO=F  POS+
EF:27, A:1; j:1.3007, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:1.2507,0.3010,0.0020 -eF:27; dd:0.0572; aGD:0.0573; dG:0.3737; lGD:0.4308; rH:5.7327 --REW 5.732743, EO=F  POS+
EF:28, A:1; j:1.3507, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:1.3007,0.3010,0.0020 -eF:28; dd:0.0545; aGD:0.0552; dG:0.3192; lGD:0.3737; rH:5.5199 --REW 5.519897, EO=F  POS+
EF:29, A:2; j:0.2510, I:1; Sign:-1; vel:0.0000,0.0000,0.0000; P:1.3507,0.3010,0.0020 -eF:29; dd:-0.0317; aGD:-0.0100; dG:0.3509; lGD:0.3192; rH:-1.0004 --REW -1.000361, EO=F      NEG
EF:30, A:1; j:1.4007, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:1.3507,0.2510,0.0020 -eF:30; dd:0.0515; aGD:0.0361; dG:0.2995; lGD:0.3509; rH:3.6098 --REW 3.609772, EO=F  POS+
EF:31, A:1; j:1.4507, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:1.4007,0.2510,0.0020 -eF:31; dd:0.0431; aGD:0.0414; dG:0.2564; lGD:0.2995; rH:4.1352 --REW 4.135151, EO=F  POS+
EF:32, A:1; j:1.5007, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:1.4507,0.2510,0.0020 -eF:32; dd:0.0298; aGD:0.0327; dG:0.2265; lGD:0.2564; rH:3.2693 --REW 3.269313, EO=F  POS+
EF:33, A:1; j:1.5507, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:1.5007,0.2510,0.0020 -eF:33; dd:0.0121; aGD:0.0172; dG:0.2145; lGD:0.2265; rH:1.7213 --REW 1.721270, EO=F  POS+
Collision between[tube::tube_link::tube_collision] and [arm::link2::collision2]
REW 167.000000, EO=T  POS+
Current Accuracy:  0.9818 (054 of 055)  (reward=+167.00 WIN)
EF:1, A:1; j:0.0525, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:0.0025,0.2482,-0.0007 -EF:2, A:1; j:0.1025, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:0.0525,0.2482,-0.0007 -eF:2; dd:0.0461; aGD:0.0346; dG:1.7087; lGD:1.7548; rH:3.4577 --REW 3.457734, EO=F  POS+
EF:3, A:1; j:0.1525, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:0.1025,0.2482,-0.0007 -eF:3; dd:0.0469; aGD:0.0438; dG:1.6618; lGD:1.7087; rH:4.3791 --REW 4.379138, EO=F  POS+
EF:4, A:1; j:0.2025, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:0.1525,0.2482,-0.0007 -eF:4; dd:0.0476; aGD:0.0466; dG:1.6142; lGD:1.6618; rH:4.6631 --REW 4.663088, EO=F  POS+
EF:5, A:1; j:0.2525, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:0.2025,0.2482,-0.0007 -eF:5; dd:0.0483; aGD:0.0478; dG:1.5660; lGD:1.6142; rH:4.7845 --REW 4.784528, EO=F  POS+
EF:6, A:1; j:0.3025, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:0.2525,0.2482,-0.0007 -eF:6; dd:0.0489; aGD:0.0486; dG:1.5171; lGD:1.5660; rH:4.8620 --REW 4.862023, EO=F  POS+
EF:7, A:1; j:0.3525, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:0.3025,0.2482,-0.0007 -eF:7; dd:0.0495; aGD:0.0493; dG:1.4676; lGD:1.5171; rH:4.9252 --REW 4.925206, EO=F  POS+
EF:8, A:1; j:0.4025, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:0.3525,0.2482,-0.0007 -eF:8; dd:0.0500; aGD:0.0498; dG:1.4176; lGD:1.4676; rH:4.9813 --REW 4.981280, EO=F  POS+
EF:9, A:1; j:0.4525, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:0.4025,0.2482,-0.0007 -eF:9; dd:0.0505; aGD:0.0503; dG:1.3672; lGD:1.4176; rH:5.0314 --REW 5.031365, EO=F  POS+
EF:10, A:1; j:0.5025, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:0.4525,0.2482,-0.0007 -eF:10; dd:0.0509; aGD:0.0508; dG:1.3162; lGD:1.3672; rH:5.0781 --REW 5.078138, EO=F  POS+
EF:11, A:1; j:0.5525, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:0.5025,0.2482,-0.0007 -eF:11; dd:0.0513; aGD:0.0512; dG:1.2649; lGD:1.3162; rH:5.1183 --REW 5.118326, EO=F  POS+
EF:12, A:1; j:0.6025, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:0.5525,0.2482,-0.0007 -eF:12; dd:0.0516; aGD:0.0515; dG:1.2133; lGD:1.2649; rH:5.1530 --REW 5.153049, EO=F  POS+
EF:13, A:1; j:0.6525, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:0.6025,0.2482,-0.0007 -eF:13; dd:0.0519; aGD:0.0518; dG:1.1613; lGD:1.2133; rH:5.1821 --REW 5.182070, EO=F  POS+
EF:14, A:1; j:0.7025, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:0.6525,0.2482,-0.0007 -eF:14; dd:0.0521; aGD:0.0521; dG:1.1092; lGD:1.1613; rH:5.2063 --REW 5.206259, EO=F  POS+
EF:15, A:1; j:0.7525, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:0.7025,0.2482,-0.0007 -eF:15; dd:0.0538; aGD:0.0533; dG:1.0554; lGD:1.1092; rH:5.3341 --REW 5.334150, EO=F  POS+
EF:16, A:1; j:0.8025, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:0.7525,0.2482,-0.0007 -eF:16; dd:0.0560; aGD:0.0554; dG:0.9994; lGD:1.0554; rH:5.5352 --REW 5.535178, EO=F  POS+
EF:17, A:1; j:0.8525, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:0.8025,0.2482,-0.0007 -eF:17; dd:0.0581; aGD:0.0574; dG:0.9413; lGD:0.9994; rH:5.7448 --REW 5.744785, EO=F  POS+
EF:18, A:1; j:0.9025, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:0.8525,0.2482,-0.0007 -eF:18; dd:0.0600; aGD:0.0593; dG:0.8813; lGD:0.9413; rH:5.9330 --REW 5.933041, EO=F  POS+
EF:19, A:1; j:0.9525, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:0.9025,0.2482,-0.0007 -eF:19; dd:0.0604; aGD:0.0602; dG:0.8209; lGD:0.8813; rH:6.0156 --REW 6.015599, EO=F  POS+
EF:20, A:1; j:1.0025, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:0.9525,0.2482,-0.0007 -eF:20; dd:0.0606; aGD:0.0605; dG:0.7603; lGD:0.8209; rH:6.0452 --REW 6.045219, EO=F  POS+
EF:21, A:1; j:1.0525, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:1.0025,0.2482,-0.0007 -eF:21; dd:0.0605; aGD:0.0605; dG:0.6998; lGD:0.7603; rH:6.0515 --REW 6.051543, EO=F  POS+
EF:22, A:1; j:1.1025, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:1.0525,0.2482,-0.0007 -eF:22; dd:0.0604; aGD:0.0604; dG:0.6394; lGD:0.6998; rH:6.0391 --REW 6.039140, EO=F  POS+
EF:23, A:1; j:1.1525, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:1.1025,0.2482,-0.0007 -eF:23; dd:0.0599; aGD:0.0601; dG:0.5795; lGD:0.6394; rH:6.0053 --REW 6.005288, EO=F  POS+
EF:24, A:1; j:1.2025, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:1.1525,0.2482,-0.0007 -eF:24; dd:0.0592; aGD:0.0594; dG:0.5203; lGD:0.5795; rH:5.9429 --REW 5.942944, EO=F  POS+
EF:25, A:1; j:1.2525, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:1.2025,0.2482,-0.0007 -eF:25; dd:0.0581; aGD:0.0584; dG:0.4622; lGD:0.5203; rH:5.8403 --REW 5.840264, EO=F  POS+
EF:26, A:1; j:1.3025, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:1.2525,0.2482,-0.0007 -eF:26; dd:0.0562; aGD:0.0568; dG:0.4060; lGD:0.4622; rH:5.6780 --REW 5.677987, EO=F  POS+
EF:27, A:1; j:1.3525, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:1.3025,0.2482,-0.0007 -eF:27; dd:0.0552; aGD:0.0556; dG:0.3508; lGD:0.4060; rH:5.5592 --REW 5.559216, EO=F  POS+
EF:28, A:1; j:1.4025, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:1.3525,0.2482,-0.0007 -eF:28; dd:0.0514; aGD:0.0525; dG:0.2994; lGD:0.3508; rH:5.2452 --REW 5.245160, EO=F  POS+
EF:29, A:1; j:1.4525, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:1.4025,0.2482,-0.0007 -eF:29; dd:0.0430; aGD:0.0454; dG:0.2564; lGD:0.2994; rH:4.5378 --REW 4.537844, EO=F  POS+
EF:30, A:1; j:1.5025, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:1.4525,0.2482,-0.0007 -eF:30; dd:0.0297; aGD:0.0336; dG:0.2267; lGD:0.2564; rH:3.3614 --REW 3.361441, EO=F  POS+
EF:31, A:1; j:1.5525, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:1.5025,0.2482,-0.0007 -eF:31; dd:0.0120; aGD:0.0174; dG:0.2147; lGD:0.2267; rH:1.7381 --REW 1.738136, EO=F  POS+
Collision between[tube::tube_link::tube_collision] and [arm::link2::collision2]
REW 169.000000, EO=T  POS+
Current Accuracy:  0.9821 (055 of 056)  (reward=+169.00 WIN)
EF:1, A:1; j:0.0487, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:-0.0013,0.2510,0.0020 -EF:2, A:1; j:0.0987, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:0.0487,0.2510,0.0020 -eF:2; dd:0.0461; aGD:0.0345; dG:1.7106; lGD:1.7567; rH:3.4546 --REW 3.454551, EO=F  POS+
EF:3, A:1; j:0.1487, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:0.0987,0.2510,0.0020 -eF:3; dd:0.0468; aGD:0.0438; dG:1.6638; lGD:1.7106; rH:4.3752 --REW 4.375204, EO=F  POS+
EF:4, A:1; j:0.1987, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:0.1487,0.2510,0.0020 -eF:4; dd:0.0475; aGD:0.0466; dG:1.6163; lGD:1.6638; rH:4.6593 --REW 4.659253, EO=F  POS+
EF:5, A:1; j:0.2487, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:0.1987,0.2510,0.0020 -eF:5; dd:0.0482; aGD:0.0478; dG:1.5681; lGD:1.6163; rH:4.7808 --REW 4.780807, EO=F  POS+
EF:6, A:1; j:0.2987, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:0.2487,0.2510,0.0020 -eF:6; dd:0.0488; aGD:0.0486; dG:1.5192; lGD:1.5681; rH:4.8579 --REW 4.857856, EO=F  POS+
EF:7, A:1; j:0.3487, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:0.2987,0.2510,0.0020 -eF:7; dd:0.0494; aGD:0.0492; dG:1.4698; lGD:1.5192; rH:4.9217 --REW 4.921679, EO=F  POS+
EF:8, A:1; j:0.3987, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:0.3487,0.2510,0.0020 -eF:8; dd:0.0500; aGD:0.0498; dG:1.4198; lGD:1.4698; rH:4.9781 --REW 4.978145, EO=F  POS+
EF:9, A:1; j:0.4487, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:0.3987,0.2510,0.0020 -eF:9; dd:0.0505; aGD:0.0503; dG:1.3694; lGD:1.4198; rH:5.0298 --REW 5.029840, EO=F  POS+
EF:10, A:1; j:0.4987, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:0.4487,0.2510,0.0020 -eF:10; dd:0.0509; aGD:0.0508; dG:1.3185; lGD:1.3694; rH:5.0753 --REW 5.075289, EO=F  POS+
EF:11, A:1; j:0.5487, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:0.4987,0.2510,0.0020 -eF:11; dd:0.0513; aGD:0.0512; dG:1.2672; lGD:1.3185; rH:5.1152 --REW 5.115226, EO=F  POS+
EF:12, A:1; j:0.5987, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:0.5487,0.2510,0.0020 -eF:12; dd:0.0516; aGD:0.0515; dG:1.2155; lGD:1.2672; rH:5.1509 --REW 5.150915, EO=F  POS+
EF:13, A:1; j:0.6487, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:0.5987,0.2510,0.0020 -eF:13; dd:0.0519; aGD:0.0518; dG:1.1636; lGD:1.2155; rH:5.1810 --REW 5.180991, EO=F  POS+
EF:14, A:1; j:0.6987, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:0.6487,0.2510,0.0020 -eF:14; dd:0.0521; aGD:0.0520; dG:1.1115; lGD:1.1636; rH:5.2039 --REW 5.203888, EO=F  POS+
EF:15, A:1; j:0.7487, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:0.6987,0.2510,0.0020 -eF:15; dd:0.0536; aGD:0.0532; dG:1.0579; lGD:1.1115; rH:5.3246 --REW 5.324572, EO=F  POS+
EF:16, A:1; j:0.7987, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:0.7487,0.2510,0.0020 -eF:16; dd:0.0559; aGD:0.0552; dG:1.0020; lGD:1.0579; rH:5.5243 --REW 5.524285, EO=F  POS+
EF:17, A:1; j:0.8487, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:0.7987,0.2510,0.0020 -eF:17; dd:0.0580; aGD:0.0573; dG:0.9439; lGD:1.0020; rH:5.7332 --REW 5.733232, EO=F  POS+
EF:18, A:1; j:0.8987, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:0.8487,0.2510,0.0020 -eF:18; dd:0.0599; aGD:0.0593; dG:0.8840; lGD:0.9439; rH:5.9260 --REW 5.925999, EO=F  POS+
EF:19, A:1; j:0.9487, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:0.8987,0.2510,0.0020 -eF:19; dd:0.0604; aGD:0.0601; dG:0.8236; lGD:0.8840; rH:6.0131 --REW 6.013105, EO=F  POS+
EF:20, A:1; j:0.9987, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:0.9487,0.2510,0.0020 -eF:20; dd:0.0605; aGD:0.0604; dG:0.7631; lGD:0.8236; rH:6.0443 --REW 6.044310, EO=F  POS+
EF:21, A:1; j:1.0487, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:0.9987,0.2510,0.0020 -eF:21; dd:0.0605; aGD:0.0605; dG:0.7025; lGD:0.7631; rH:6.0509 --REW 6.050886, EO=F  POS+
EF:22, A:1; j:1.0987, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:1.0487,0.2510,0.0020 -eF:22; dd:0.0604; aGD:0.0604; dG:0.6422; lGD:0.7025; rH:6.0407 --REW 6.040746, EO=F  POS+
EF:23, A:1; j:1.1487, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:1.0987,0.2510,0.0020 -eF:23; dd:0.0600; aGD:0.0601; dG:0.5822; lGD:0.6422; rH:6.0077 --REW 6.007746, EO=F  POS+
EF:24, A:2; j:0.2010, I:1; Sign:-1; vel:0.0000,0.0000,0.0000; P:1.1487,0.2510,0.0020 -eF:24; dd:-0.0324; aGD:-0.0093; dG:0.6146; lGD:0.5822; rH:-0.9291 --REW -0.929124, EO=F      NEG
EF:25, A:1; j:1.1987, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:1.1487,0.2010,0.0020 -eF:25; dd:0.0596; aGD:0.0424; dG:0.5550; lGD:0.6146; rH:4.2393 --REW 4.239324, EO=F  POS+
EF:26, A:1; j:1.2487, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:1.1987,0.2010,0.0020 -eF:26; dd:0.0587; aGD:0.0546; dG:0.4963; lGD:0.5550; rH:5.4620 --REW 5.462045, EO=F  POS+
EF:27, A:1; j:1.2987, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:1.2487,0.2010,0.0020 -eF:27; dd:0.0572; aGD:0.0566; dG:0.4391; lGD:0.4963; rH:5.6574 --REW 5.657416, EO=F  POS+
EF:28, A:1; j:1.3487, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:1.2987,0.2010,0.0020 -eF:28; dd:0.0550; aGD:0.0554; dG:0.3841; lGD:0.4391; rH:5.5362 --REW 5.536210, EO=F  POS+
EF:29, A:1; j:1.3987, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:1.3487,0.2010,0.0020 -eF:29; dd:0.0531; aGD:0.0536; dG:0.3310; lGD:0.3841; rH:5.3641 --REW 5.364087, EO=F  POS+
EF:30, A:1; j:1.4487, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:1.3987,0.2010,0.0020 -eF:30; dd:0.0480; aGD:0.0494; dG:0.2830; lGD:0.3310; rH:4.9445 --REW 4.944543, EO=F  POS+
EF:31, A:1; j:1.4987, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:1.4487,0.2010,0.0020 -eF:31; dd:0.0377; aGD:0.0407; dG:0.2453; lGD:0.2830; rH:4.0657 --REW 4.065732, EO=F  POS+
EF:32, A:1; j:1.5487, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:1.4987,0.2010,0.0020 -eF:32; dd:0.0220; aGD:0.0267; dG:0.2232; lGD:0.2453; rH:2.6687 --REW 2.668733, EO=F  POS+
Collision between[tube::tube_link::tube_collision] and [arm::link2::collision2]
REW 168.000000, EO=T  POS+
Current Accuracy:  0.9825 (056 of 057)  (reward=+168.00 WIN)
EF:1, A:1; j:0.0505, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:0.0005,0.2477,-0.0007 -EF:2, A:1; j:0.1005, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:0.0505,0.2477,-0.0007 -eF:2; dd:0.0461; aGD:0.0346; dG:1.7108; lGD:1.7569; rH:3.4558 --REW 3.455830, EO=F  POS+
EF:3, A:1; j:0.1505, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:0.1005,0.2477,-0.0007 -eF:3; dd:0.0468; aGD:0.0438; dG:1.6640; lGD:1.7108; rH:4.3756 --REW 4.375595, EO=F  POS+
EF:4, A:1; j:0.2005, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:0.1505,0.2477,-0.0007 -eF:4; dd:0.0475; aGD:0.0466; dG:1.6164; lGD:1.6640; rH:4.6599 --REW 4.659914, EO=F  POS+
EF:5, A:1; j:0.2505, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:0.2005,0.2477,-0.0007 -eF:5; dd:0.0482; aGD:0.0478; dG:1.5682; lGD:1.6164; rH:4.7816 --REW 4.781642, EO=F  POS+
EF:6, A:1; j:0.3005, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:0.2505,0.2477,-0.0007 -eF:6; dd:0.0489; aGD:0.0486; dG:1.5194; lGD:1.5682; rH:4.8593 --REW 4.859308, EO=F  POS+
EF:7, A:1; j:0.3505, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:0.3005,0.2477,-0.0007 -eF:7; dd:0.0494; aGD:0.0492; dG:1.4699; lGD:1.5194; rH:4.9220 --REW 4.922015, EO=F  POS+
EF:8, A:1; j:0.4005, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:0.3505,0.2477,-0.0007 -eF:8; dd:0.0500; aGD:0.0498; dG:1.4200; lGD:1.4699; rH:4.9795 --REW 4.979472, EO=F  POS+
EF:9, A:1; j:0.4505, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:0.4005,0.2477,-0.0007 -eF:9; dd:0.0505; aGD:0.0503; dG:1.3695; lGD:1.4200; rH:5.0300 --REW 5.030019, EO=F  POS+
EF:10, A:1; j:0.5005, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:0.4505,0.2477,-0.0007 -eF:10; dd:0.0509; aGD:0.0508; dG:1.3186; lGD:1.3695; rH:5.0759 --REW 5.075871, EO=F  POS+
EF:11, A:1; j:0.5505, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:0.5005,0.2477,-0.0007 -eF:11; dd:0.0513; aGD:0.0512; dG:1.2673; lGD:1.3186; rH:5.1166 --REW 5.116596, EO=F  POS+
EF:12, A:1; j:0.6005, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:0.5505,0.2477,-0.0007 -eF:12; dd:0.0516; aGD:0.0515; dG:1.2156; lGD:1.2673; rH:5.1516 --REW 5.151615, EO=F  POS+
EF:13, A:1; j:0.6505, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:0.6005,0.2477,-0.0007 -eF:13; dd:0.0519; aGD:0.0518; dG:1.1637; lGD:1.2156; rH:5.1810 --REW 5.180969, EO=F  POS+
EF:14, A:1; j:0.7005, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:0.6505,0.2477,-0.0007 -eF:14; dd:0.0521; aGD:0.0520; dG:1.1116; lGD:1.1637; rH:5.2043 --REW 5.204339, EO=F  POS+
EF:15, A:1; j:0.7505, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:0.7005,0.2477,-0.0007 -eF:15; dd:0.0537; aGD:0.0533; dG:1.0579; lGD:1.1116; rH:5.3259 --REW 5.325882, EO=F  POS+
