
configuring gazebo7 plugin paths
previous GAZEBO_PLUGIN_PATH=
script directory /dd/drl/build/x86_64/bin
plugin path /dd/drl/build/x86_64/bin/../lib
new GAZEBO_PLUGIN_PATH=/dd/drl/build/x86_64/bin/../lib:

starting gazebo7 simulator
[1;32m[Msg] [0m[1;32mWaiting for master.[0m[1;32m
[0m[1;32m[0m[1;32m[Msg] [0m[1;32mConnected to gazebo master @ [0m[1;32mhttp://127.0.0.1:11345[0m[1;32m
[0m[1;32m[0m[1;32m[Msg] [0m[1;32mPublicized address: [0m[1;32m192.168.1.110[0m[1;32m
[0m[1;32m[0mArmPlugin::ArmPlugin()
ArmPlugin::Load('arm')
PropPlugin::Load('tube')
[1;32m[Msg] [0m[1;32mWaiting for master.[0m[1;32m
[0m[1;32m[0m[1;32m[Msg] [0m[1;32mConnected to gazebo master @ [0m[1;32mhttp://127.0.0.1:11345[0m[1;32m
[0m[1;32m[0m[1;32m[Msg] [0m[1;32mPublicized address: [0m[1;32m192.168.1.110[0m[1;32m
[0m[1;32m[0m[deepRL]  use_cuda:       True
[deepRL]  use_lstm:       1
[deepRL]  lstm_size:      16
[deepRL]  input_width:    64
[deepRL]  input_height:   64
[deepRL]  input_channels: 3
[deepRL]  num_actions:    3
[deepRL]  optimizer:      RMSprop
[deepRL]  learning rate:  0.005
[deepRL]  replay_memory:  10000
[deepRL]  batch_size:     8
[deepRL]  gamma:          0.9
[deepRL]  epsilon_start:  0.9
[deepRL]  epsilon_end:    0.05
[deepRL]  epsilon_decay:  200.0
[deepRL]  allow_random:   1
[deepRL]  debug_mode:     0
[deepRL]  creating DQN model instance
[deepRL]  DRQN::__init__()
[deepRL]  LSTM (hx, cx) size = 16
[deepRL]  DQN model instance created
[deepRL]  DQN script done init
[cuda]  cudaAllocMapped 49152 bytes, CPU 0x2010e0000 GPU 0x2010e0000
[deepRL]  pyTorch THCState  0x60FF8DA0
[cuda]  cudaAllocMapped 12288 bytes, CPU 0x2011e0000 GPU 0x2011e0000
ArmPlugin - allocated camera img buffer 64x64  24 bpp  12288 bytes
EF:1, A:1; j:0.0500, I:0; S:1; P:0.000,0.250,0.000 -EF:2, A:3; j:0.3000, I:1; S:1; P:0.050,0.250,0.000 -eF:2; dd:0.049; aGD:0.037; dG:2.326; lGD:2.375; rH:-9.303; rDl:0.000; rDs:-9.303; MX:0.000 | -9.303 --REW -9.303, EO=F      NEG
EF:3, A:1; j:0.1000, I:0; S:1; P:0.050,0.300,0.000 -eF:3; dd:0.088; aGD:0.076; dG:2.237; lGD:2.326; rH:-8.949; rDl:0.000; rDs:-8.949; MX:0.000 | -18.253 --REW -8.949, EO=F      NEG
EF:94, A:5; j:2.0500, I:2; S:1; P:0.498,0.750,2.000 -eF:94; dd:-0.000; aGD:0.001; dG:1.005; lGD:1.005; rH:-4.019; rDl:0.000; rDs:-4.019; MX:0.000 | -511.655 --REW -4.019, EO=F      NEG
EF:95, A:5; j:2.0500, I:2; S:1; P:0.498,0.750,2.000 -eF:95; dd:0.000; aGD:0.000; dG:1.005; lGD:1.005; rH:-4.019; rDl:0.000; rDs:-4.019; MX:0.000 | -515.674 --REW -4.019, EO=F      NEG
EF:96, A:5; j:2.0500, I:2; S:1; P:0.498,0.750,2.000 -eF:96; dd:-0.000; aGD:0.000; dG:1.005; lGD:1.005; rH:-4.019; rDl:0.000; rDs:-4.019; MX:0.000 | -519.693 --REW -4.019, EO=F      NEG
EF:97, A:5; j:2.0500, I:2; S:1; P:0.498,0.750,2.000 -eF:97; dd:0.000; aGD:0.000; dG:1.005; lGD:1.005; rH:-4.019; rDl:0.000; rDs:-4.019; MX:0.000 | -523.712 --REW -4.019, EO=F      NEG
EF:98, A:5; j:2.0500, I:2; S:1; P:0.498,0.750,2.000 -eF:98; dd:0.000; aGD:0.000; dG:1.005; lGD:1.005; rH:-4.019; rDl:0.000; rDs:-4.019; MX:0.000 | -527.731 --REW -4.019, EO=F      NEG
EF:99, A:5; j:2.0500, I:2; S:1; P:0.498,0.750,2.000 -eF:99; dd:0.000; aGD:0.000; dG:1.005; lGD:1.005; rH:-4.019; rDl:0.000; rDs:-4.019; MX:0.000 | -531.750 --REW -4.019, EO=F      NEG
EF:100, A:5; j:2.0500, I:2; S:1; P:0.498,0.750,2.000 -eF:100; dd:-0.000; aGD:-0.000; dG:1.005; lGD:1.005; rH:-4.019; rDl:0.000; rDs:-4.019; MX:0.000 | -535.769 --REW -4.019, EO=F      NEG
EF:101, A:5; j:2.0500, I:2; S:1; P:0.498,0.750,2.000 -ArmPlugin - triggering EOE, episode has exceeded 100 frames
REW -100.000, EO=T      NEG
Current Accuracy:  0.5556 (005 of 009)  (reward=-100.00 LOSS)
EF:1, A:5; j:0.0507, I:2; S:1; P:0.000,0.252,0.001 -EF:2, A:1; j:0.0503, I:0; S:1; P:0.000,0.252,0.051 -eF:2; dd:0.085; aGD:0.064; dG:2.373; lGD:2.457; rH:-9.491; rDl:0.000; rDs:-9.491; MX:0.000 | -9.491 --REW -9.491, EO=F      NEG
EF:3, A:1; j:0.1003, I:0; S:1; P:0.050,0.252,0.051 -eF:3; dd:0.087; aGD:0.081; dG:2.285; lGD:2.373; rH:-9.141; rDl:0.000; rDs:-9.141; MX:0.000 | -18.632 --REW -9.141, EO=F      NEG
EF:4, A:1; j:0.1503, I:0; S:1; P:0.100,0.252,0.051 -eF:4; dd:0.090; aGD:0.088; dG:2.195; lGD:2.285; rH:-8.781; rDl:0.000; rDs:-8.781; MX:0.000 | -27.413 --REW -8.781, EO=F      NEG
EF:5, A:1; j:0.2003, I:0; S:1; P:0.150,0.252,0.051 -eF:5; dd:0.092; aGD:0.091; dG:2.103; lGD:2.195; rH:-8.411; rDl:0.000; rDs:-8.411; MX:0.000 | -35.824 --REW -8.411, EO=F      NEG
EF:6, A:5; j:0.1007, I:2; S:1; P:0.200,0.252,0.051 -eF:6; dd:-0.000; aGD:0.023; dG:2.103; lGD:2.103; rH:-8.411; rDl:0.000; rDs:-8.411; MX:0.000 | -44.235 --REW -8.411, EO=F      NEG
EF:7, A:5; j:0.1507, I:2; S:1; P:0.200,0.252,0.101 -eF:7; dd:0.000; aGD:0.006; dG:2.103; lGD:2.103; rH:-8.411; rDl:0.000; rDs:-8.411; MX:0.000 | -52.646 --REW -8.411, EO=F      NEG
EF:8, A:5; j:0.2007, I:2; S:1; P:0.200,0.252,0.151 -eF:8; dd:-0.000; aGD:0.001; dG:2.103; lGD:2.103; rH:-8.411; rDl:0.000; rDs:-8.411; MX:0.000 | -61.057 --REW -8.411, EO=F      NEG
EF:9, A:5; j:0.2507, I:2; S:1; P:0.200,0.252,0.201 -eF:9; dd:0.000; aGD:0.000; dG:2.103; lGD:2.103; rH:-8.411; rDl:0.000; rDs:-8.411; MX:0.000 | -69.468 --REW -8.411, EO=F      NEG
EF:10, A:5; j:0.3007, I:2; S:1; P:0.200,0.252,0.251 -eF:10; dd:0.000; aGD:0.000; dG:2.103; lGD:2.103; rH:-8.411; rDl:0.000; rDs:-8.411; MX:0.000 | -77.880 --REW -8.411, EO=F      NEG
EF:11, A:5; j:0.3507, I:2; S:1; P:0.200,0.252,0.301 -eF:11; dd:0.000; aGD:0.000; dG:2.103; lGD:2.103; rH:-8.411; rDl:0.000; rDs:-8.411; MX:0.000 | -86.291 --REW -8.411, EO=F      NEG
EF:12, A:3; j:0.3020, I:1; S:1; P:0.200,0.252,0.351 -eF:12; dd:0.052; aGD:0.039; dG:2.051; lGD:2.103; rH:-8.203; rDl:0.000; rDs:-8.203; MX:0.000 | -94.493 --REW -8.203, EO=F      NEG
EF:13, A:1; j:0.2503, I:0; S:1; P:0.200,0.302,0.351 -eF:13; dd:0.095; aGD:0.081; dG:1.956; lGD:2.051; rH:-7.822; rDl:0.000; rDs:-7.822; MX:0.000 | -102.316 --REW -7.822, EO=F      NEG
EF:14, A:1; j:0.3003, I:0; S:1; P:0.250,0.302,0.351 -eF:14; dd:0.097; aGD:0.093; dG:1.859; lGD:1.956; rH:-7.434; rDl:0.000; rDs:-7.434; MX:0.000 | -109.750 --REW -7.434, EO=F      NEG
EF:15, A:1; j:0.3503, I:0; S:1; P:0.300,0.302,0.351 -eF:15; dd:0.098; aGD:0.097; dG:1.760; lGD:1.859; rH:-7.040; rDl:0.000; rDs:-7.040; MX:0.000 | -116.790 --REW -7.040, EO=F      NEG
EF:16, A:5; j:0.4007, I:2; S:1; P:0.350,0.302,0.351 -eF:16; dd:0.000; aGD:0.024; dG:1.760; lGD:1.760; rH:-7.040; rDl:0.000; rDs:-7.040; MX:0.000 | -123.830 --REW -7.040, EO=F      NEG
EF:17, A:5; j:0.4507, I:2; S:1; P:0.350,0.302,0.401 -eF:17; dd:-0.000; aGD:0.006; dG:1.760; lGD:1.760; rH:-7.040; rDl:0.000; rDs:-7.040; MX:0.000 | -130.871 --REW -7.040, EO=F      NEG
EF:18, A:5; j:0.5007, I:2; S:1; P:0.350,0.302,0.451 -eF:18; dd:0.000; aGD:0.002; dG:1.760; lGD:1.760; rH:-7.040; rDl:0.000; rDs:-7.040; MX:0.000 | -137.911 --REW -7.040, EO=F      NEG
EF:19, A:1; j:0.4003, I:0; S:1; P:0.350,0.302,0.501 -eF:19; dd:0.100; aGD:0.075; dG:1.660; lGD:1.760; rH:-6.641; rDl:0.000; rDs:-6.641; MX:0.000 | -144.552 --REW -6.641, EO=F      NEG
EF:20, A:5; j:0.5507, I:2; S:1; P:0.400,0.302,0.501 -eF:20; dd:0.000; aGD:0.019; dG:1.660; lGD:1.660; rH:-6.641; rDl:0.000; rDs:-6.641; MX:0.000 | -151.194 --REW -6.641, EO=F      NEG
EF:21, A:5; j:0.6007, I:2; S:1; P:0.400,0.302,0.551 -eF:21; dd:-0.000; aGD:0.005; dG:1.660; lGD:1.660; rH:-6.641; rDl:0.000; rDs:-6.641; MX:0.000 | -157.835 --REW -6.641, EO=F      NEG
EF:22, A:1; j:0.4503, I:0; S:1; P:0.400,0.302,0.601 -eF:22; dd:0.101; aGD:0.077; dG:1.560; lGD:1.660; rH:-6.238; rDl:0.000; rDs:-6.238; MX:0.000 | -164.073 --REW -6.238, EO=F      NEG
EF:23, A:1; j:0.5003, I:0; S:1; P:0.450,0.302,0.601 -eF:23; dd:0.102; aGD:0.095; dG:1.458; lGD:1.560; rH:-5.832; rDl:0.000; rDs:-5.832; MX:0.000 | -169.905 --REW -5.832, EO=F      NEG
EF:24, A:1; j:0.5503, I:0; S:1; P:0.500,0.302,0.601 -eF:24; dd:0.102; aGD:0.100; dG:1.356; lGD:1.458; rH:-5.424; rDl:0.000; rDs:-5.424; MX:0.000 | -175.329 --REW -5.424, EO=F      NEG
EF:25, A:1; j:0.6003, I:0; S:1; P:0.550,0.302,0.601 -eF:25; dd:0.102; aGD:0.102; dG:1.254; lGD:1.356; rH:-5.014; rDl:0.000; rDs:-5.014; MX:0.000 | -180.343 --REW -5.014, EO=F      NEG
EF:26, A:1; j:0.6503, I:0; S:1; P:0.600,0.302,0.601 -eF:26; dd:0.102; aGD:0.102; dG:1.151; lGD:1.254; rH:-4.605; rDl:0.000; rDs:-4.605; MX:0.000 | -184.948 --REW -4.605, EO=F      NEG
EF:27, A:5; j:0.6507, I:2; S:1; P:0.650,0.302,0.601 -eF:27; dd:0.000; aGD:0.026; dG:1.151; lGD:1.151; rH:-4.605; rDl:0.000; rDs:-4.605; MX:0.000 | -189.552 --REW -4.605, EO=F      NEG
EF:28, A:1; j:0.7003, I:0; S:1; P:0.650,0.302,0.651 -eF:28; dd:0.072; aGD:0.060; dG:1.079; lGD:1.151; rH:-4.316; rDl:0.000; rDs:-4.316; MX:0.000 | -193.869 --REW -4.316, EO=F      NEG
EF:29, A:1; j:0.7503, I:0; S:1; P:0.700,0.302,0.651 -eF:29; dd:0.055; aGD:0.056; dG:1.024; lGD:1.079; rH:-4.098; rDl:0.000; rDs:-4.098; MX:0.000 | -197.967 --REW -4.098, EO=F      NEG
EF:30, A:1; j:0.8003, I:0; S:1; P:0.750,0.302,0.651 -eF:30; dd:0.057; aGD:0.057; dG:0.968; lGD:1.024; rH:-3.870; rDl:0.000; rDs:-3.870; MX:0.000 | -201.837 --REW -3.870, EO=F      NEG
EF:31, A:1; j:0.8503, I:0; S:1; P:0.800,0.302,0.651 -eF:31; dd:0.059; aGD:0.058; dG:0.909; lGD:0.968; rH:-3.634; rDl:0.000; rDs:-3.634; MX:0.000 | -205.471 --REW -3.634, EO=F      NEG
EF:32, A:1; j:0.9003, I:0; S:1; P:0.850,0.302,0.651 -eF:32; dd:0.030; aGD:0.037; dG:0.879; lGD:0.909; rH:-3.514; rDl:0.000; rDs:-3.514; MX:0.000 | -208.985 --REW -3.514, EO=F      NEG
EF:33, A:5; j:0.7007, I:2; S:1; P:0.900,0.302,0.651 -eF:33; dd:-0.000; aGD:0.009; dG:0.879; lGD:0.879; rH:-3.514; rDl:0.000; rDs:-3.514; MX:0.000 | -212.499 --REW -3.514, EO=F      NEG
EF:34, A:1; j:0.9503, I:0; S:1; P:0.900,0.302,0.701 -eF:34; dd:0.029; aGD:0.024; dG:0.850; lGD:0.879; rH:-3.399; rDl:0.000; rDs:-3.399; MX:0.000 | -215.898 --REW -3.399, EO=F      NEG
EF:35, A:1; j:1.0003, I:0; S:1; P:0.950,0.302,0.701 -eF:35; dd:0.034; aGD:0.031; dG:0.816; lGD:0.850; rH:-3.265; rDl:0.000; rDs:-3.265; MX:0.000 | -219.163 --REW -3.265, EO=F      NEG
EF:36, A:1; j:1.0503, I:0; S:1; P:1.000,0.302,0.701 -eF:36; dd:0.038; aGD:0.036; dG:0.778; lGD:0.816; rH:-3.112; rDl:0.000; rDs:-3.112; MX:0.000 | -222.275 --REW -3.112, EO=F      NEG
EF:37, A:1; j:1.1003, I:0; S:1; P:1.050,0.302,0.701 -eF:37; dd:0.043; aGD:0.041; dG:0.735; lGD:0.778; rH:-2.941; rDl:0.000; rDs:-2.941; MX:0.000 | -225.217 --REW -2.941, EO=F      NEG
EF:38, A:1; j:1.1503, I:0; S:1; P:1.100,0.302,0.701 -eF:38; dd:0.047; aGD:0.046; dG:0.688; lGD:0.735; rH:-2.753; rDl:0.000; rDs:-2.753; MX:0.000 | -227.969 --REW -2.753, EO=F      NEG
EF:39, A:1; j:1.2003, I:0; S:1; P:1.150,0.302,0.701 -eF:39; dd:0.052; aGD:0.050; dG:0.637; lGD:0.688; rH:-2.546; rDl:0.000; rDs:-2.546; MX:0.000 | -230.516 --REW -2.546, EO=F      NEG
EF:40, A:1; j:1.2503, I:0; S:1; P:1.200,0.302,0.701 -eF:40; dd:0.056; aGD:0.054; dG:0.581; lGD:0.637; rH:-2.323; rDl:0.000; rDs:-2.323; MX:0.000 | -232.839 --REW -2.323, EO=F      NEG
EF:41, A:1; j:1.3003, I:0; S:1; P:1.250,0.302,0.701 -eF:41; dd:0.062; aGD:0.060; dG:0.518; lGD:0.581; rH:-2.074; rDl:0.000; rDs:-2.074; MX:0.000 | -234.913 --REW -2.074, EO=F      NEG
EF:42, A:1; j:1.3503, I:0; S:1; P:1.300,0.302,0.701 -eF:42; dd:0.068; aGD:0.066; dG:0.451; lGD:0.518; rH:-1.803; rDl:0.000; rDs:-1.803; MX:0.000 | -236.716 --REW -1.803, EO=F      NEG
EF:43, A:5; j:0.7507, I:2; S:1; P:1.350,0.302,0.701 -eF:43; dd:-0.000; aGD:0.016; dG:0.451; lGD:0.451; rH:-1.803; rDl:0.000; rDs:-1.803; MX:0.000 | -238.519 --REW -1.803, EO=F      NEG
EF:44, A:5; j:0.8007, I:2; S:1; P:1.350,0.302,0.751 -eF:44; dd:-0.000; aGD:0.004; dG:0.451; lGD:0.451; rH:-1.803; rDl:0.000; rDs:-1.803; MX:0.000 | -240.321 --REW -1.803, EO=F      NEG
EF:45, A:5; j:0.8507, I:2; S:1; P:1.350,0.302,0.801 -eF:45; dd:0.000; aGD:0.001; dG:0.451; lGD:0.451; rH:-1.803; rDl:0.000; rDs:-1.803; MX:0.000 | -242.124 --REW -1.803, EO=F      NEG
EF:46, A:5; j:0.9007, I:2; S:1; P:1.350,0.302,0.851 -eF:46; dd:0.000; aGD:0.000; dG:0.451; lGD:0.451; rH:-1.803; rDl:0.000; rDs:-1.803; MX:0.000 | -243.927 --REW -1.803, EO=F      NEG
EF:47, A:1; j:1.4003, I:0; S:1; P:1.350,0.302,0.901 -eF:47; dd:0.072; aGD:0.054; dG:0.379; lGD:0.451; rH:-1.517; rDl:0.000; rDs:-1.517; MX:0.000 | -245.444 --REW -1.517, EO=F      NEG
EF:48, A:5; j:0.9507, I:2; S:1; P:1.400,0.302,0.901 -eF:48; dd:-0.000; aGD:0.013; dG:0.379; lGD:0.379; rH:-1.517; rDl:0.000; rDs:-1.517; MX:0.000 | -246.961 --REW -1.517, EO=F      NEG
EF:49, A:1; j:1.4503, I:0; S:1; P:1.400,0.302,0.951 -eF:49; dd:0.075; aGD:0.060; dG:0.304; lGD:0.379; rH:-1.216; rDl:0.000; rDs:-1.216; MX:0.000 | -248.177 --REW -1.216, EO=F      NEG
EF:50, A:5; j:1.0007, I:2; S:1; P:1.450,0.302,0.951 -eF:50; dd:-0.000; aGD:0.015; dG:0.304; lGD:0.304; rH:-1.217; rDl:0.000; rDs:-1.217; MX:0.000 | -249.394 --REW -1.217, EO=F      NEG
EF:51, A:5; j:1.0507, I:2; S:1; P:1.450,0.302,1.001 -eF:51; dd:0.000; aGD:0.004; dG:0.304; lGD:0.304; rH:-1.217; rDl:0.000; rDs:-1.217; MX:0.000 | -250.610 --REW -1.217, EO=F      NEG
EF:52, A:5; j:1.1007, I:2; S:1; P:1.450,0.302,1.051 -eF:52; dd:-0.000; aGD:0.001; dG:0.304; lGD:0.304; rH:-1.217; rDl:0.000; rDs:-1.217; MX:0.000 | -251.827 --REW -1.217, EO=F      NEG
EF:53, A:5; j:1.1507, I:2; S:1; P:1.450,0.302,1.101 -eF:53; dd:0.000; aGD:0.000; dG:0.304; lGD:0.304; rH:-1.217; rDl:0.000; rDs:-1.217; MX:0.000 | -253.043 --REW -1.217, EO=F      NEG
EF:54, A:5; j:1.2007, I:2; S:1; P:1.450,0.302,1.151 -eF:54; dd:-0.000; aGD:0.000; dG:0.304; lGD:0.304; rH:-1.217; rDl:0.000; rDs:-1.217; MX:0.000 | -254.260 --REW -1.217, EO=F      NEG
EF:55, A:5; j:1.2507, I:2; S:1; P:1.450,0.302,1.201 -eF:55; dd:-0.000; aGD:0.000; dG:0.304; lGD:0.304; rH:-1.217; rDl:0.000; rDs:-1.217; MX:0.000 | -255.477 --REW -1.217, EO=F      NEG
EF:56, A:5; j:1.3007, I:2; S:1; P:1.450,0.302,1.251 -eF:56; dd:0.000; aGD:0.000; dG:0.304; lGD:0.304; rH:-1.217; rDl:0.000; rDs:-1.217; MX:0.000 | -256.693 --REW -1.217, EO=F      NEG
EF:57, A:1; j:1.5003, I:0; S:1; P:1.450,0.302,1.301 -eF:57; dd:0.078; aGD:0.059; dG:0.226; lGD:0.304; rH:-0.903; rDl:0.000; rDs:-0.903; MX:0.000 | -257.596 --REW -0.903, EO=F      NEG
EF:58, A:5; j:1.3507, I:2; S:1; P:1.500,0.302,1.301 -eF:58; dd:-0.000; aGD:0.015; dG:0.226; lGD:0.226; rH:-0.903; rDl:0.000; rDs:-0.903; MX:0.000 | -258.498 --REW -0.903, EO=F      NEG
EF:59, A:5; j:1.4007, I:2; S:1; P:1.500,0.302,1.351 -eF:59; dd:0.000; aGD:0.004; dG:0.226; lGD:0.226; rH:-0.903; rDl:0.000; rDs:-0.903; MX:0.000 | -259.401 --REW -0.903, EO=F      NEG
EF:60, A:5; j:1.4507, I:2; S:1; P:1.500,0.302,1.401 -eF:60; dd:-0.000; aGD:0.001; dG:0.226; lGD:0.226; rH:-0.903; rDl:0.000; rDs:-0.903; MX:0.000 | -260.304 --REW -0.903, EO=F      NEG
EF:61, A:5; j:1.5007, I:2; S:1; P:1.500,0.302,1.451 -eF:61; dd:-0.000; aGD:0.000; dG:0.226; lGD:0.226; rH:-0.903; rDl:0.000; rDs:-0.903; MX:0.000 | -261.206 --REW -0.903, EO=F      NEG
EF:62, A:5; j:1.5507, I:2; S:1; P:1.500,0.302,1.501 -eF:62; dd:0.000; aGD:0.000; dG:0.226; lGD:0.226; rH:-0.903; rDl:0.000; rDs:-0.903; MX:0.000 | -262.109 --REW -0.903, EO=F      NEG
EF:63, A:5; j:1.6007, I:2; S:1; P:1.500,0.302,1.551 -eF:63; dd:0.000; aGD:0.000; dG:0.226; lGD:0.226; rH:-0.903; rDl:0.000; rDs:-0.903; MX:0.000 | -263.012 --REW -0.903, EO=F      NEG
EF:64, A:5; j:1.6507, I:2; S:1; P:1.500,0.302,1.601 -eF:64; dd:-0.000; aGD:0.000; dG:0.226; lGD:0.226; rH:-0.903; rDl:0.000; rDs:-0.903; MX:0.000 | -263.914 --REW -0.903, EO=F      NEG
EF:65, A:5; j:1.7007, I:2; S:1; P:1.500,0.302,1.651 -eF:65; dd:0.000; aGD:0.000; dG:0.226; lGD:0.226; rH:-0.903; rDl:0.000; rDs:-0.903; MX:0.000 | -264.817 --REW -0.903, EO=F      NEG
EF:66, A:5; j:1.7507, I:2; S:1; P:1.500,0.302,1.701 -eF:66; dd:-0.000; aGD:0.000; dG:0.226; lGD:0.226; rH:-0.903; rDl:0.000; rDs:-0.903; MX:0.000 | -265.719 --REW -0.903, EO=F      NEG
EF:67, A:5; j:1.8007, I:2; S:1; P:1.500,0.302,1.751 -eF:67; dd:0.000; aGD:0.000; dG:0.226; lGD:0.226; rH:-0.903; rDl:0.000; rDs:-0.903; MX:0.000 | -266.622 --REW -0.903, EO=F      NEG
EF:68, A:1; j:1.5503, I:0; S:1; P:1.500,0.302,1.801 -eF:68; dd:0.021; aGD:0.016; dG:0.205; lGD:0.226; rH:-0.820; rDl:0.000; rDs:-0.820; MX:0.000 | -267.442 --REW -0.820, EO=F      NEG
COLL SIZE:1; i:0Collision between[tube::tube_link::tube_collision] and [arm::link2::collision2] LOSS
REW -100.000, EO=T      NEG
Current Accuracy:  0.5000 (005 of 010)  (reward=-100.00 LOSS)
EF:1, A:1; j:0.0520, I:0; S:1; P:0.002,0.250,-0.001 -EF:2, A:1; j:0.1020, I:0; S:1; P:0.052,0.250,-0.001 -eF:2; dd:0.088; aGD:0.066; dG:2.284; lGD:2.372; rH:-9.138; rDl:0.000; rDs:-9.138; MX:0.000 | -9.138 --REW -9.138, EO=F      NEG
EF:3, A:1; j:0.1520, I:0; S:1; P:0.102,0.250,-0.001 -eF:3; dd:0.090; aGD:0.084; dG:2.194; lGD:2.284; rH:-8.777; rDl:0.000; rDs:-8.777; MX:0.000 | -17.915 --REW -8.777, EO=F      NEG
EF:4, A:1; j:0.2020, I:0; S:1; P:0.152,0.250,-0.001 -eF:4; dd:0.092; aGD:0.090; dG:2.102; lGD:2.194; rH:-8.407; rDl:0.000; rDs:-8.407; MX:0.000 | -26.322 --REW -8.407, EO=F      NEG
EF:5, A:1; j:0.2520, I:0; S:1; P:0.202,0.250,-0.001 -eF:5; dd:0.095; aGD:0.094; dG:2.007; lGD:2.102; rH:-8.029; rDl:0.000; rDs:-8.029; MX:0.000 | -34.351 --REW -8.029, EO=F      NEG
EF:6, A:1; j:0.3020, I:0; S:1; P:0.252,0.250,-0.001 -eF:6; dd:0.097; aGD:0.096; dG:1.911; lGD:2.007; rH:-7.643; rDl:0.000; rDs:-7.643; MX:0.000 | -41.994 --REW -7.643, EO=F      NEG
EF:7, A:1; j:0.3520, I:0; S:1; P:0.302,0.250,-0.001 -eF:7; dd:0.098; aGD:0.098; dG:1.813; lGD:1.911; rH:-7.250; rDl:0.000; rDs:-7.250; MX:0.000 | -49.244 --REW -7.250, EO=F      NEG
EF:8, A:1; j:0.4020, I:0; S:1; P:0.352,0.250,-0.001 -eF:8; dd:0.100; aGD:0.099; dG:1.713; lGD:1.813; rH:-6.852; rDl:0.000; rDs:-6.852; MX:0.000 | -56.096 --REW -6.852, EO=F      NEG
EF:9, A:1; j:0.4520, I:0; S:1; P:0.402,0.250,-0.001 -eF:9; dd:0.101; aGD:0.100; dG:1.612; lGD:1.713; rH:-6.449; rDl:0.000; rDs:-6.449; MX:0.000 | -62.545 --REW -6.449, EO=F      NEG
EF:10, A:1; j:0.5020, I:0; S:1; P:0.452,0.250,-0.001 -eF:10; dd:0.102; aGD:0.101; dG:1.511; lGD:1.612; rH:-6.042; rDl:0.000; rDs:-6.042; MX:0.000 | -68.587 --REW -6.042, EO=F      NEG
EF:11, A:1; j:0.5520, I:0; S:1; P:0.502,0.250,-0.001 -eF:11; dd:0.102; aGD:0.102; dG:1.408; lGD:1.511; rH:-5.633; rDl:0.000; rDs:-5.633; MX:0.000 | -74.220 --REW -5.633, EO=F      NEG
EF:12, A:1; j:0.6020, I:0; S:1; P:0.552,0.250,-0.001 -eF:12; dd:0.103; aGD:0.103; dG:1.306; lGD:1.408; rH:-5.222; rDl:0.000; rDs:-5.222; MX:0.000 | -79.443 --REW -5.222, EO=F      NEG
EF:13, A:1; j:0.6520, I:0; S:1; P:0.602,0.250,-0.001 -eF:13; dd:0.103; aGD:0.103; dG:1.203; lGD:1.306; rH:-4.811; rDl:0.000; rDs:-4.811; MX:0.000 | -84.254 --REW -4.811, EO=F      NEG
EF:14, A:1; j:0.7020, I:0; S:1; P:0.652,0.250,-0.001 -eF:14; dd:0.094; aGD:0.096; dG:1.109; lGD:1.203; rH:-4.435; rDl:0.000; rDs:-4.435; MX:0.000 | -88.689 --REW -4.435, EO=F      NEG
EF:15, A:1; j:0.7520, I:0; S:1; P:0.702,0.250,-0.001 -eF:15; dd:0.054; aGD:0.064; dG:1.055; lGD:1.109; rH:-4.220; rDl:0.000; rDs:-4.220; MX:0.000 | -92.909 --REW -4.220, EO=F      NEG
EF:16, A:1; j:0.8020, I:0; S:1; P:0.752,0.250,-0.001 -eF:16; dd:0.056; aGD:0.058; dG:0.999; lGD:1.055; rH:-3.996; rDl:0.000; rDs:-3.996; MX:0.000 | -96.905 --REW -3.996, EO=F      NEG
EF:17, A:1; j:0.8520, I:0; S:1; P:0.802,0.250,-0.001 -eF:17; dd:0.058; aGD:0.058; dG:0.941; lGD:0.999; rH:-3.763; rDl:0.000; rDs:-3.763; MX:0.000 | -100.669 --REW -3.763, EO=F      NEG
EF:18, A:1; j:0.9020, I:0; S:1; P:0.852,0.250,-0.001 -eF:18; dd:0.043; aGD:0.047; dG:0.898; lGD:0.941; rH:-3.592; rDl:0.000; rDs:-3.592; MX:0.000 | -104.261 --REW -3.592, EO=F      NEG
EF:19, A:1; j:0.9520, I:0; S:1; P:0.902,0.250,-0.001 -eF:19; dd:0.026; aGD:0.032; dG:0.871; lGD:0.898; rH:-3.486; rDl:0.000; rDs:-3.486; MX:0.000 | -107.746 --REW -3.486, EO=F      NEG
EF:20, A:3; j:0.2997, I:1; S:1; P:0.952,0.250,-0.001 -eF:20; dd:0.022; aGD:0.024; dG:0.850; lGD:0.871; rH:-3.399; rDl:0.000; rDs:-3.399; MX:0.000 | -111.145 --REW -3.399, EO=F      NEG
EF:21, A:1; j:1.0020, I:0; S:1; P:0.952,0.300,-0.001 -eF:21; dd:0.034; aGD:0.031; dG:0.816; lGD:0.850; rH:-3.264; rDl:0.000; rDs:-3.264; MX:0.000 | -114.409 --REW -3.264, EO=F      NEG
EF:22, A:1; j:1.0520, I:0; S:1; P:1.002,0.300,-0.001 -eF:22; dd:0.038; aGD:0.036; dG:0.778; lGD:0.816; rH:-3.112; rDl:0.000; rDs:-3.112; MX:0.000 | -117.521 --REW -3.112, EO=F      NEG
